,city,date,SO2,O3,NO2,PM10,PM25,avg temp,max temp,min temp,rain,wind,humid
0,강원,2021-09-30,0.0016666666666666668,0.020666666666666667,0.0045,9.666666666666666,4.666666666666667,19.533333333333335,25.833333333333332,15.0,NaN,1.2,83.96666666666667
1,경기,2021-09-30,0.002,0.016,0.02375,17.5,7.0,19.0,25.666666666666668,15.0,NaN,0.8333333333333334,89.76666666666667
2,경남,2021-09-30,0.002466666666666667,0.028666666666666663,0.011899999999999999,11.0,7.666666666666667,21.25,27.6,16.2,16.95,1.0,85.75
3,경북,2021-09-30,0.0026999999999999997,0.030666666666666665,0.006233333333333334,15.333333333333334,6.666666666666667,20.299999999999997,27.0,15.600000000000001,1.8,0.9,83.3
4,광주,2021-09-30,0.0030666666666666668,0.03666666666666667,0.010666666666666666,14.666666666666666,8.333333333333334,23.5,32.4,17.2,2.0,NaN,67.9
5,대구,2021-09-30,0.001,0.037333333333333336,0.007899999999999999,8.666666666666666,5.333333333333333,21.9,27.0,18.1,7.6,2.0,82.0
6,대전,2021-09-30,0.002466666666666667,0.029666666666666664,0.014433333333333333,16.666666666666668,10.333333333333334,21.9,27.6,18.3,NaN,1.0,83.6
7,부산,2021-09-30,0.003533333333333334,0.029666666666666664,0.0143,11.666666666666666,6.333333333333333,22.1,25.4,19.9,36.7,2.9,86.1
8,서울,2021-09-30,0.0023666666666666667,0.016666666666666666,0.020233333333333336,20.666666666666668,9.333333333333334,20.3,25.9,16.0,NaN,1.5,83.9
9,울산,2021-09-30,0.0021666666666666666,0.032,0.008166666666666668,11.0,6.0,21.3,25.4,18.6,23.2,1.9,90.0
10,인천,2021-09-30,0.0030000000000000005,0.016333333333333335,0.024066666666666667,18.0,9.333333333333334,20.8,24.6,16.9,NaN,2.2,78.1
11,전남,2021-09-30,0.0019333333333333331,0.024000000000000004,0.0047666666666666664,16.333333333333332,8.0,21.899999999999995,26.833333333333332,18.599999999999998,12.0,2.3333333333333335,88.2
12,전북,2021-09-30,0.0021,0.03466666666666667,0.008,24.0,12.333333333333334,21.599999999999998,27.833333333333332,17.400000000000002,0.05,1.3666666666666665,79.53333333333333
13,제주,2021-09-30,0.0015333333333333334,0.042666666666666665,0.0070999999999999995,17.0,7.333333333333333,23.65,26.25,22.25,15.899999999999999,2.2,88.55
14,충남,2021-09-30,0.0031,0.034333333333333334,0.0094,22.0,12.0,20.733333333333334,27.96666666666667,16.566666666666666,0.4,1.0333333333333334,82.46666666666665
15,충북,2021-09-30,0.002033333333333333,0.02266666666666667,0.012266666666666667,22.666666666666668,12.666666666666666,20.5,27.3,16.400000000000002,NaN,0.8333333333333334,81.96666666666665
0,강원,2021-09-29,0.0016666666666666,0.0183333333333333,0.0046666666666666,7.333333333333333,3.333333333333333,19.0,21.46666666666667,16.599999999999998,7.466666666666666,1.0666666666666669,94.06666666666666
1,경기,2021-09-29,0.0019,0.019,0.0171,11.5,6.5,19.566666666666663,21.9,16.3,10.0,1.3,96.93333333333334
2,경남,2021-09-29,0.0028666666666666,0.019,0.0168666666666666,19.0,14.0,21.6,26.15,20.15,30.85,0.6,95.95
3,경북,2021-09-29,0.0022666666666666,0.0166666666666666,0.0070999999999999,16.333333333333332,10.333333333333334,20.5,23.450000000000003,19.0,13.2,0.55,93.8
4,광주,2021-09-29,0.0032999999999999,0.0203333333333333,0.0142333333333333,19.666666666666668,12.666666666666666,22.7,26.5,21.2,31.2,1.1,97.8
5,대구,2021-09-29,0.0010333333333333,0.0233333333333333,0.0110666666666666,18.666666666666668,13.666666666666666,22.4,27.3,19.8,11.3,1.2,93.9
6,대전,2021-09-29,0.0023333333333333,0.0226666666666666,0.0124,12.333333333333334,8.666666666666666,21.5,23.7,19.5,19.1,1.0,97.0
7,부산,2021-09-29,0.0038333333333333,0.0243333333333333,0.0172333333333333,21.33333333333333,11.333333333333334,24.2,27.8,21.5,18.1,3.1,88.6
8,서울,2021-09-29,0.0024,0.017,0.0152333333333333,13.333333333333334,6.666666666666667,20.2,21.4,17.8,13.1,1.7,93.5
9,울산,2021-09-29,0.0021333333333333,0.0223333333333333,0.0118,19.666666666666668,10.666666666666666,23.5,28.4,19.8,12.9,1.5,91.1
10,인천,2021-09-29,0.0028333333333333,0.0183333333333333,0.0179666666666666,12.666666666666666,7.333333333333333,20.2,21.6,18.4,9.7,3.1,85.5
11,전남,2021-09-29,0.0020666666666666,0.0183333333333333,0.0054666666666666,21.0,11.0,22.6,27.46666666666667,20.766666666666666,38.93333333333333,1.4,94.56666666666668
12,전북,2021-09-29,0.0023333333333333,0.0296666666666666,0.0090666666666666,21.33333333333333,13.666666666666666,21.6,24.066666666666663,19.1,28.23333333333333,1.5333333333333332,90.5
13,제주,2021-09-29,0.0017,0.036,0.009,26.666666666666668,10.666666666666666,26.0,29.35,23.55,6.7,1.4500000000000002,87.44999999999999
14,충남,2021-09-29,0.0032999999999999,0.0289999999999999,0.0071333333333333,16.0,8.666666666666666,20.933333333333334,23.03333333333333,19.166666666666668,26.03333333333333,0.8333333333333334,95.73333333333332
15,충북,2021-09-29,0.0019,0.0186666666666666,0.0116333333333333,16.333333333333332,10.333333333333334,20.266666666666666,22.5,18.633333333333336,23.23333333333333,0.6333333333333333,95.23333333333332
16,강원,2021-09-28,0.0016666666666666,0.0203333333333333,0.0038666666666666,8.666666666666666,2.6666666666666665,20.166666666666668,23.6,17.0,0.5,1.0,81.23333333333333
17,경기,2021-09-28,0.00195,0.0195,0.01445,13.5,5.5,20.066666666666663,24.2,17.8,1.933333333333333,1.5666666666666669,85.89999999999999
18,경남,2021-09-28,0.0026666666666666,0.027,0.0128,15.666666666666666,11.0,21.15,24.8,18.15,0.2,0.65,83.5
19,경북,2021-09-28,0.0025333333333333,0.0216666666666666,0.0069,16.333333333333332,6.666666666666667,20.45,23.9,16.549999999999997,0.0,0.7,81.69999999999999
20,광주,2021-09-28,0.0034666666666666,0.032,0.0112333333333333,18.33333333333333,10.666666666666666,22.7,25.8,20.8,0.3,1.1,83.8
21,대구,2021-09-28,0.0010666666666666,0.03,0.0092666666666666,19.666666666666668,10.333333333333334,21.8,26.0,19.0,NaN,2.0,75.8
22,대전,2021-09-28,0.0024,0.03,0.0117333333333333,12.0,6.666666666666667,22.0,25.8,19.8,0.7,1.6,82.9
23,부산,2021-09-28,0.0037333333333333,0.032,0.0131666666666666,16.333333333333332,7.0,22.4,26.3,20.0,0.0,2.6,77.3
24,서울,2021-09-28,0.0023,0.0183333333333333,0.015,13.0,4.666666666666667,21.5,24.4,19.6,1.3,2.2,75.1
25,울산,2021-09-28,0.0020666666666666,0.03,0.0081,14.333333333333334,6.333333333333333,21.4,25.0,18.3,0.0,1.4,84.8
26,인천,2021-09-28,0.0026666666666666,0.014,0.0237999999999999,11.0,6.0,21.3,23.5,19.9,3.5,2.2,71.0
27,전남,2021-09-28,0.0031,0.0253333333333333,0.0057333333333333,20.0,10.0,22.1,24.83333333333333,19.866666666666667,0.1666666666666666,1.9666666666666663,80.39999999999999
28,전북,2021-09-28,0.0022,0.0246666666666666,0.0090666666666666,21.33333333333333,11.666666666666666,21.9,25.133333333333336,20.266666666666666,1.2666666666666666,1.0333333333333334,79.36666666666666
29,제주,2021-09-28,0.0011333333333333,0.0423333333333333,0.0075666666666666,30.0,13.333333333333334,25.15,28.05,22.9,NaN,2.3,84.9
30,충남,2021-09-28,0.0034666666666666,0.0303333333333333,0.0074,15.0,8.0,21.23333333333333,24.566666666666663,19.366666666666664,0.6666666666666666,1.0,81.3
31,충북,2021-09-28,0.0018666666666666,0.0266666666666666,0.0065999999999999,11.333333333333334,6.0,20.6,24.46666666666667,17.533333333333335,1.4666666666666668,1.1666666666666667,79.66666666666667
32,강원,2021-09-19,0.002,0.0233333333333333,0.0035666666666666,10.0,4.333333333333333,21.0,25.5,17.099999999999998,NaN,1.3,77.96666666666667
33,경기,2021-09-19,0.0019,0.0275,0.0119,12.5,7.0,21.8,26.866666666666664,18.566666666666663,NaN,1.0333333333333334,80.23333333333333
34,경남,2021-09-19,0.0022666666666666,0.031,0.0063666666666666,11.333333333333334,8.0,20.5,27.4,15.25,NaN,0.9,81.75
35,경북,2021-09-19,0.0024333333333333,0.0266666666666666,0.0043333333333333,13.666666666666666,8.0,19.85,26.55,14.9,NaN,0.8999999999999999,81.05
36,광주,2021-09-19,0.0032333333333333,0.0403333333333333,0.0075,15.666666666666666,10.333333333333334,23.5,28.8,19.1,NaN,1.2,77.1
37,대구,2021-09-19,0.0010666666666666,0.0323333333333333,0.006,12.0,8.0,21.7,27.1,17.2,NaN,2.1,76.3
38,대전,2021-09-19,0.0022666666666666,0.0293333333333333,0.0089,9.0,5.333333333333333,22.9,28.2,18.0,NaN,1.3,75.5
39,부산,2021-09-19,0.0049,0.0366666666666666,0.0086,13.666666666666666,5.333333333333333,22.7,27.8,19.4,NaN,2.7,72.5
40,서울,2021-09-19,0.0023333333333333,0.027,0.0101666666666666,11.0,5.0,23.7,27.8,20.8,NaN,1.9,62.9
41,울산,2021-09-19,0.0015666666666666,0.0336666666666666,0.004,11.0,5.0,21.6,25.2,19.5,NaN,2.2,79.3
42,인천,2021-09-19,0.0028,0.027,0.0189666666666666,12.666666666666666,8.333333333333334,24.2,27.6,22.0,0.0,2.0,57.3
43,전남,2021-09-19,0.00345,0.023,0.0052333333333333,18.666666666666668,10.0,22.1,27.53333333333333,17.366666666666664,NaN,1.8,79.8
44,전북,2021-09-19,0.0020333333333333,0.0296666666666666,0.0066333333333333,18.33333333333333,9.666666666666666,22.933333333333337,28.7,18.266666666666666,NaN,1.2333333333333334,75.16666666666667
45,제주,2021-09-19,0.0016666666666666,0.0413333333333333,0.0046333333333333,23.666666666666668,9.333333333333334,24.15,27.1,21.700000000000003,NaN,2.6500000000000004,77.95
46,충남,2021-09-19,0.0033333333333333,0.034,0.0062,15.666666666666666,9.0,21.866666666666664,28.2,16.8,NaN,0.7666666666666666,77.96666666666665
47,충북,2021-09-19,0.0016666666666666,0.0249999999999999,0.0063999999999999,12.333333333333334,6.333333333333333,20.53333333333333,26.933333333333334,15.866666666666667,NaN,0.9666666666666668,75.66666666666667
48,강원,2021-09-22,0.002,0.0463333333333333,0.0030666666666666,9.333333333333334,4.666666666666667,21.933333333333337,26.23333333333333,18.9,5.7,2.566666666666667,64.66666666666667
49,경기,2021-09-22,0.0019,0.048,0.0066,12.0,5.0,19.6,24.9,15.766666666666666,8.3,2.3000000000000003,83.10000000000001
50,경남,2021-09-22,0.0024666666666666,0.0386666666666666,0.0101333333333333,18.666666666666668,13.666666666666666,21.25,27.55,16.4,0.95,1.55,79.9
51,경북,2021-09-22,0.0021333333333333,0.038,0.0041666666666666,18.666666666666668,11.333333333333334,20.950000000000003,26.75,16.4,1.55,1.5,74.7
52,광주,2021-09-22,0.0030333333333333,0.0569999999999999,0.0070333333333333,22.666666666666668,14.333333333333334,23.2,29.0,18.6,1.9,1.4,84.8
53,대구,2021-09-22,0.0012333333333333,0.042,0.0058333333333333,19.33333333333333,12.666666666666666,24.1,29.6,18.2,NaN,2.2,67.4
54,대전,2021-09-22,0.0023666666666666,0.0566666666666666,0.0056,15.333333333333334,10.666666666666666,22.5,27.8,18.1,10.2,1.8,78.4
55,부산,2021-09-22,0.0048,0.0529999999999999,0.0113,25.0,14.333333333333334,23.1,27.3,19.4,4.0,NaN,80.9
56,서울,2021-09-22,0.0023333333333333,0.044,0.0071333333333333,12.333333333333334,6.333333333333333,20.2,24.3,16.8,4.5,2.7,79.0
57,울산,2021-09-22,0.002,0.043,0.0064666666666666,20.666666666666668,11.333333333333334,23.3,27.7,18.6,0.0,2.6,73.1
58,인천,2021-09-22,0.0026666666666666,0.042,0.0097,11.333333333333334,5.666666666666667,20.8,23.3,18.1,7.0,3.5,70.8
59,전남,2021-09-22,0.0030333333333333,0.0383333333333333,0.0040999999999999,28.33333333333333,15.333333333333334,22.46666666666667,28.666666666666668,18.3,1.8,2.1666666666666665,84.63333333333334
60,전북,2021-09-22,0.00255,0.0563333333333333,0.0052,27.666666666666668,15.0,22.83333333333333,27.3,18.8,4.266666666666667,2.066666666666667,77.03333333333335
61,제주,2021-09-22,0.0021,0.075,0.0060333333333333,38.333333333333336,22.0,25.700000000000003,29.3,21.4,NaN,2.85,81.1
62,충남,2021-09-22,0.0034,0.0586666666666666,0.0046666666666666,20.666666666666668,11.0,21.566666666666663,26.8,16.866666666666664,10.3,1.5333333333333332,79.73333333333333
63,충북,2021-09-22,0.0019,0.0466666666666666,0.0063666666666666,16.666666666666668,8.333333333333334,20.566666666666663,25.933333333333334,16.866666666666667,12.3,1.4666666666666666,78.03333333333333
64,강원,2021-09-21,0.002,0.0296666666666666,0.0071666666666666,12.666666666666666,5.666666666666667,21.866666666666664,27.7,18.166666666666668,14.066666666666668,1.4,80.26666666666667
65,경기,2021-09-21,0.00185,0.0419999999999999,0.0059,15.0,7.5,21.433333333333337,26.4,17.599999999999998,42.46666666666667,2.266666666666667,89.0
66,경남,2021-09-21,0.0023666666666666,0.0336666666666666,0.0076,14.0,10.333333333333334,22.4,26.6,18.4,10.4,1.45,88.4
67,경북,2021-09-21,0.0021333333333333,0.0213333333333333,0.0045666666666666,17.333333333333332,9.666666666666666,21.25,26.25,17.65,11.4,0.8500000000000001,90.5
68,광주,2021-09-21,0.003,0.0486666666666666,0.0038,11.666666666666666,7.0,22.5,26.0,20.1,32.0,2.4,92.9
69,대구,2021-09-21,0.0011,0.0356666666666666,0.0050666666666666,13.0,10.0,22.9,26.5,20.0,9.0,1.5,90.6
70,대전,2021-09-21,0.0023,0.04,0.0058666666666666,13.666666666666666,9.666666666666666,22.6,26.2,20.6,34.3,2.0,88.3
71,부산,2021-09-21,0.0045,0.04,0.0076333333333333,17.333333333333332,6.333333333333333,23.0,25.0,21.4,7.9,4.5,92.9
72,서울,2021-09-21,0.0024666666666666,0.0413333333333333,0.0064333333333333,16.666666666666668,9.0,22.0,26.2,17.4,68.1,2.9,85.1
73,울산,2021-09-21,0.0021666666666666,0.0296666666666666,0.0064333333333333,13.666666666666666,7.333333333333333,23.5,25.6,20.5,3.4,2.5,91.5
74,인천,2021-09-21,0.0026999999999999,0.0426666666666666,0.0084333333333333,15.333333333333334,8.666666666666666,21.8,24.8,18.1,74.6,4.2,77.5
75,전남,2021-09-21,0.0026999999999999,0.0316666666666666,0.0031333333333333,15.0,6.666666666666667,22.8,26.266666666666666,18.766666666666666,28.16666666666667,2.733333333333333,86.3
76,전북,2021-09-21,0.0020499999999999,0.043,0.0047333333333333,19.33333333333333,10.0,22.566666666666663,26.33333333333333,19.933333333333334,49.53333333333334,2.533333333333333,82.86666666666666
77,제주,2021-09-21,0.0017666666666666,0.048,0.0052,21.666666666666668,11.0,24.3,27.75,21.65,16.55,2.85,83.15
78,충남,2021-09-21,0.0034,0.049,0.0042333333333333,18.0,8.333333333333334,22.23333333333333,26.166666666666668,19.73333333333333,40.3,2.1,86.66666666666667
79,충북,2021-09-21,0.0019333333333333,0.035,0.0056666666666666,16.0,8.666666666666666,21.46666666666667,25.23333333333333,18.633333333333333,32.800000000000004,1.4666666666666668,86.03333333333335
80,강원,2021-09-20,0.002,0.0276666666666666,0.0039,10.666666666666666,3.333333333333333,21.566666666666663,27.1,16.066666666666666,0.0,1.7666666666666666,75.60000000000001
81,경기,2021-09-20,0.00195,0.036,0.0055,9.5,5.0,22.9,28.066666666666663,16.433333333333334,NaN,2.1333333333333333,70.03333333333335
82,경남,2021-09-20,0.0025,0.0336666666666666,0.0061333333333333,14.333333333333334,11.0,21.1,26.0,15.05,0.0,1.25,83.9
83,경북,2021-09-20,0.0023333333333333,0.0266666666666666,0.0040666666666666,14.333333333333334,7.333333333333333,21.05,26.35,15.15,NaN,1.0499999999999998,76.75
84,광주,2021-09-20,0.0032,0.042,0.0052666666666666,17.666666666666668,12.0,23.9,28.3,19.2,NaN,2.0,78.6
85,대구,2021-09-20,0.0012,0.0333333333333333,0.0053999999999999,15.0,9.0,21.7,26.3,16.6,NaN,2.6,79.1
86,대전,2021-09-20,0.0023333333333333,0.0396666666666666,0.0068,12.333333333333334,7.333333333333333,23.6,28.2,18.9,NaN,3.4,75.0
87,부산,2021-09-20,0.0045333333333333,0.039,0.0068,16.333333333333332,5.333333333333333,23.1,27.4,19.9,NaN,2.6,79.4
88,서울,2021-09-20,0.0023666666666666,0.034,0.0074333333333333,11.666666666666666,5.333333333333333,23.7,28.4,19.0,NaN,2.7,63.6
89,울산,2021-09-20,0.0016333333333333,0.0296666666666666,0.0049333333333333,13.666666666666666,5.0,21.5,25.6,18.9,0.0,1.5,87.3
90,인천,2021-09-20,0.0026,0.034,0.0114333333333333,10.333333333333334,5.666666666666667,23.8,27.7,20.2,0.3,3.5,53.1
91,전남,2021-09-20,0.0031666666666666,0.0273333333333333,0.0038999999999999,20.33333333333333,10.333333333333334,23.1,27.2,17.5,NaN,3.333333333333333,78.93333333333334
92,전북,2021-09-20,0.00215,0.033,0.0055,21.0,12.333333333333334,23.83333333333333,28.866666666666664,18.366666666666667,NaN,2.2666666666666666,68.2
93,제주,2021-09-20,0.0018333333333333,0.0393333333333333,0.0057333333333333,24.666666666666668,10.333333333333334,25.7,29.55,22.35,NaN,1.9,78.9
94,충남,2021-09-20,0.0034,0.04,0.0050666666666666,15.666666666666666,8.666666666666666,22.866666666666664,28.46666666666667,16.933333333333334,NaN,1.4333333333333331,70.73333333333333
95,충북,2021-09-20,0.0016666666666666,0.0346666666666666,0.0058,13.0,6.666666666666667,21.366666666666664,26.53333333333333,15.433333333333332,NaN,1.8333333333333333,73.23333333333333
96,강원,2021-09-03,0.0019666666666666,0.024,0.0030666666666666,10.666666666666666,3.6666666666666665,21.933333333333334,26.666666666666668,17.5,NaN,1.6666666666666667,72.53333333333333
97,경기,2021-09-03,0.0019,0.0286666666666666,0.0108333333333333,13.0,5.0,23.3,28.73333333333333,18.9,NaN,1.5,70.63333333333334
98,경남,2021-09-03,0.0024,0.0276666666666666,0.009,12.0,8.333333333333334,20.05,22.4,18.1,1.85,0.75,93.05
99,경북,2021-09-03,0.0022333333333333,0.0253333333333333,0.0064,16.333333333333332,7.0,20.8,25.4,17.15,0.15,0.95,81.55
100,광주,2021-09-03,0.003,0.034,0.0084333333333333,7.0,4.0,22.4,27.5,19.7,1.3,1.5,94.1
101,대구,2021-09-03,0.0011333333333333,0.0223333333333333,0.0090999999999999,13.666666666666666,5.666666666666667,20.5,22.7,19.3,3.8,1.4,86.5
102,대전,2021-09-03,0.0037333333333333,0.0373333333333333,0.0065333333333333,10.333333333333334,5.333333333333333,23.7,28.1,19.9,NaN,2.3,75.1
